variable,min,max,,
TIMESTAMP,NA,NA,TIMESTAMP,TRUE
RECORD,NA,NA,RECORD,TRUE
Fc_wpl,-15,15,Fc_wpl,TRUE
LE_wpl,-65,65,LE_wpl,TRUE
Hc,-350,425,Hc,TRUE
tau,-2,2,tau,TRUE
u_star,NA,NA,u_star,TRUE
CSAT_n_Tot,17999,18701,CSAT_n_Tot,TRUE
CO2_n_Tot,17999,18701,CO2_n_Tot,TRUE
H2O_n_Tot,17999,18701,H2O_n_Tot,TRUE
Ux_Avg,-100,50,Ux_Avg,TRUE
Uy_Avg,-100,800,Uy_Avg,TRUE
Uz_Avg,-50,25,Uz_Avg,TRUE
Ts_Avg,-30,40,Ts_Avg,TRUE
co2_mean_Avg,0,100,co2_mean_Avg,TRUE
h2o_mean_Avg,200,2,h2o_mean_Avg,TRUE
co2_um_m_Avg,0,110,co2_um_m_Avg,TRUE
h2o_mm_m_Avg,0.9,NA,h2o_mm_m_Avg,TRUE
rho_a_mean_Avg,60,NA,rho_a_mean_Avg,TRUE
press_Avg,NA,150,rho_a_IRGA,FALSE
wnd_dir_compass,NA,150,press_Avg,FALSE
wnd_dir_csat3,0,NA,wnd_dir_compass,FALSE
wnd_spd,0,400,wnd_dir_csat3,FALSE
rslt_wnd_spd,NA,400,wnd_spd,FALSE
std_wnd_dir,0,400,rslt_wnd_spd,FALSE
WS_ms_4p95_WVc(1),0,400,std_wnd_dir,FALSE
WS_ms_4p95_WVc(2),0,400,WS_ms_4p5,FALSE
WS_ms_4p95_WVc(3),0,400,W_dir_4p5,FALSE
WS_ms_21p65_WVc(1),0,NA,STD_W_dir_4p5,FALSE
WS_ms_21p65_WVc(2),0,NA,stdev_Ts,FALSE
WS_ms_21p65_WVc(3),NA,NA,stdev_co2,FALSE
stdev_Ts,NA,NA,stdev_h2o,FALSE
stdev_co2,NA,NA,stdev_Ux,FALSE
stdev_h2o,NA,NA,stdev_Uy,FALSE
stdev_Ux,NA,NA,stdev_Uz,FALSE
stdev_Uy,NA,NA,cov_Ts_Ux,FALSE
stdev_Uz,NA,NA,cov_Ts_Uy,FALSE
cov_Ts_Ux,NA,NA,cov_Ts_Uz,FALSE
cov_Ts_Uy,NA,NA,cov_Ux_Uy,FALSE
cov_Ts_Uz,NA,NA,cov_Ux_Uz,FALSE
cov_Ux_Uy,NA,NA,cov_Uy_Uz,FALSE
cov_Ux_Uz,NA,NA,cov_co2_Ux,FALSE
cov_Uy_Uz,NA,NA,cov_co2_Uy,FALSE
cov_co2_Ux,NA,NA,cov_co2_Uz,FALSE
cov_co2_Uy,NA,NA,cov_h2o_Ux,FALSE
cov_co2_Uz,NA,NA,cov_h2o_Uy,FALSE
cov_h2o_Ux,NA,40,cov_h2o_Uz,FALSE
cov_h2o_Uy,NA,13.5,panelT_1000_Avg,FALSE
cov_h2o_Uz,-20,35,batt_1000_Avg,FALSE
panelT_3000_Avg,12.5,45,battbank_Avg,FALSE
batt_3000_Avg,20,0.15,panelV_Avg,FALSE
battbank_Avg,0,0,low12V_1000_Tot,FALSE
panelV_Avg,-0.15,0,watchdog_1000_Tot,FALSE
panelV_old_array_Avg,0,0,csat_warnings,FALSE
low12V_3000_Tot,0,0,irga_warnings,FALSE
watchdog_3000_Tot,0,0,del_T_f_Tot,FALSE
