variable,min,max
TIMESTAMP,NA,NA
RECORD,NA,NA
Fc_wpl,-15,15
LE_wpl,-65,65
Hc,-350,425
tau,-2,2
u_star,NA,NA
CSAT_n_Tot,1799,18701
CO2_n_Tot,1799,18701
H2O_n_Tot,1799,18701
Ux_Avg,-100,100
Uy_Avg,-100,100
Uz_Avg,-100,100
Ts_Avg,-50,50
co2_mean_Avg,400,800
h2o_mean_Avg,0,25
co2_um_m_Avg,200,800
h2o_mm_m_Avg,0,100
rho_a_mean_Avg,0.9,2
rho_a_IRGA,NA,NA
press_Avg,60,110
wnd_dir_compass,NA,NA
wnd_dir_csat3,NA,NA
wnd_spd,0,150
rslt_wnd_spd,0,150
std_wnd_dir,NA,NA
stdev_Ts,NA,NA
stdev_co2,NA,NA
stdev_h2o,NA,NA
stdev_Ux,NA,NA
stdev_Uy,NA,NA
stdev_Uz,NA,NA
cov_Ts_Ux,NA,NA
cov_Ts_Uy,NA,NA
cov_Ts_Uz,NA,NA
cov_Ux_Uy,NA,NA
cov_Ux_Uz,NA,NA
cov_Uy_Uz,NA,NA
cov_co2_Ux,NA,NA
cov_co2_Uy,NA,NA
cov_co2_Uz,NA,NA
cov_h2o_Ux,NA,NA
cov_h2o_Uy,NA,NA
cov_h2o_Uz,NA,NA
panelT_1000x_Avg,-20,40
batt_1000x_Avg,12.5,13.5
battbank_Avg,20,35
panelV_Avg,0,45
low12V_1000x_Tot,0,0
watchdog_1000x_Tot,0,0
csat_warnings,0,0
irga_warnings,0,0
del_T_f_Tot,0,0
sig_lck_f_Tot,0,0
amp_h_f_Tot,0,0
amp_l_f_Tot,0,0
chopper_f_Tot,0,0
detector_f_Tot,0,0
pll_f_Tot,0,0
sync_f_Tot,0,0
agc_Avg,45,56
Rad_short_Up_Avg,-10,1200
Rad_short_Dn_Avg,-10,1000
Rad_long_Up_Avg,-200,200
Rad_long_Dn_Avg,-30,30
CG3UpCo_Avg,150,425
CG3DnCo_Avg,230,505
NetTot_Avg,-130,1000
NetRs_Avg,-8,625
NetRl_Avg,-180,2
CNR1TC_Avg,-20,35
par_faceup_Avg,0,2300
par_facedown_Avg,-10,400
AirTC_10_Avg,-20,35
RH_10_Avg,0,1
RTD_temp_Avg,-20,35
TargmV_Avg,-0.15,0.15
SBTempC_Avg,-16,50
TargTempC_Avg,-25,30
rain_Tot,0,30
e_hmp_mean_Avg,0,2
e_sat_IRGA,NA,NA
e_sat_Avg,0,4
h2o_hmp_mean_Avg,0,20
P2_IRT_Avg,0,400
P4_IRT_Avg,0,400
P8_IRT_Avg,0,400
P11_IRT_Avg,NA,NA
J_1_IRT_Avg,0,400
J_2_IRT_Avg,0,400
J_3_IRT_Avg,0,400
J_4_IRT_Avg,NA,NA
canopyW_IRT_Avg,NA,NA
canopyE_IRT_Avg,NA,NA
shf_P1_Avg,NA,NA
shf_P2_Avg,NA,NA
shf_P3_Avg,NA,NA
shf_J1_Avg,NA,NA
shf_J2_Avg,NA,NA
shf_J3_Avg,NA,NA
shf_O1_Avg,NA,NA
shf_O2_Avg,NA,NA
shf_O3_Avg,NA,NA
SWC_O1_5_Avg,NA,NA
SWC_O1_10_Avg,NA,NA
SWC_O1_30_Avg,NA,NA
SWC_O2_5_Avg,NA,NA
SWC_O2_10_Avg,NA,NA
SWC_O2_30_Avg,NA,NA
SWC_O3_5_Avg,NA,NA
SWC_O3_10_Avg,NA,NA
SWC_O3_30_Avg,NA,NA
SWC_J1_5_Avg,NA,NA
SWC_J1_10_Avg,NA,NA
SWC_J1_30_Avg,NA,NA
SWC_J2_5_Avg,NA,NA
SWC_J2_10_Avg,NA,NA
SWC_J2_30_Avg,NA,NA
SWC_J3_5_Avg,NA,NA
SWC_J3_10_Avg,NA,NA
SWC_J3_30_Avg,NA,NA
SWC_P1_5_Avg,NA,NA
SWC_P1_10_Avg,NA,NA
SWC_P1_30_Avg,NA,NA
SWC_P2_5_Avg,NA,NA
SWC_P2_10_Avg,NA,NA
SWC_P2_30_Avg,NA,NA
SWC_P3_5_Avg,NA,NA
SWC_P3_10_Avg,NA,NA
SWC_P3_30_Avg,NA,NA
SWP_O2_10_Avg,NA,NA
SWP_O2_30_Avg,NA,NA
SWP_J2_10_Avg,NA,NA
SWP_J2_30_Avg,NA,NA
SWP_P3_10_Avg,NA,NA
SWP_P3_30_Avg,NA,NA
STc_O2_10_Avg,NA,NA
STc_O2_30_Avg,NA,NA
STc_J2_10_Avg,NA,NA
STc_J2_30_Avg,NA,NA
STc_P3_10_Avg,NA,NA
STc_P3_30_Avg,NA,NA
daysonCard,0,45
crdFlag_Tot,0,0
crdMbFree,2200,10000
SkippedScan,-0.01,0.01
SkippedSystemScan,-0.01,0.01
